,A,B
0,H04N5,H04N7
1,G06F3,G02F1
2,G06F3,H03K17
3,G02F1,H03K17
4,,
5,,
6,H04N1,G03B19
7,H04N1,H04N5
8,H04N1,G06T7
9,H04N1,G06K9
10,G03B19,H04N5
11,G03B19,G06T7
12,G03B19,G06K9
13,H04N5,G06T7
14,H04N5,G06K9
15,G06T7,G06K9
16,H01L45,H01L27
17,H01L45,G11C11
18,H01L45,G11C13
19,H01L45,G11C16
20,H01L27,G11C11
21,H01L27,G11C13
22,H01L27,G11C16
23,G11C11,G11C13
24,G11C11,G11C16
25,G11C13,G11C16
26,G08G1,B60K28
27,G08G1,B60R21
28,G08G1,B60K26
29,G08G1,B60T7
30,G08G1,B60T8
31,G08G1,B60T17
32,G08G1,B60W30
33,G08G1,B60W40
34,G08G1,G08B21
35,B60K28,B60R21
36,B60K28,B60K26
37,B60K28,B60T7
38,B60K28,B60T8
39,B60K28,B60T17
40,B60K28,B60W30
41,B60K28,B60W40
42,B60K28,G08B21
43,B60R21,B60K26
44,B60R21,B60T7
45,B60R21,B60T8
46,B60R21,B60T17
47,B60R21,B60W30
48,B60R21,B60W40
49,B60R21,G08B21
50,B60K26,B60T7
51,B60K26,B60T8
52,B60K26,B60T17
53,B60K26,B60W30
54,B60K26,B60W40
55,B60K26,G08B21
56,B60T7,B60T8
57,B60T7,B60T17
58,B60T7,B60W30
59,B60T7,B60W40
60,B60T7,G08B21
61,B60T8,B60T17
62,B60T8,B60W30
63,B60T8,B60W40
64,B60T8,G08B21
65,B60T17,B60W30
66,B60T17,B60W40
67,B60T17,G08B21
68,B60W30,B60W40
69,B60W30,G08B21
70,B60W40,G08B21
71,A61N1,G06F15
72,G03B9,H04N5
73,H04B1,H04L29
74,H01M10,G01R31
75,H01M10,H01M2
76,H01M10,H02J7
77,G01R31,H01M2
78,G01R31,H02J7
79,H01M2,H02J7
80,,
81,H01L35,B22F3
82,H01L35,H02N11
83,B22F3,H02N11
84,H04Q3,H04B1
85,H04Q3,H04L12
86,H04B1,H04L12
87,G06Q90,B65B57
88,G06Q90,B65B1
89,G06Q90,B65B59
90,G06Q90,G06Q50
91,B65B57,B65B1
92,B65B57,B65B59
93,B65B57,G06Q50
94,B65B1,B65B59
95,B65B1,G06Q50
96,B65B59,G06Q50
97,G02F1,G02B5
98,G02F1,H01L29
99,G02B5,H01L29
100,G11B5,G11B21
101,G11B5,H02N2
102,G11B21,H02N2
103,A61B6,G06T1
104,H01L29,H01L21
105,G02F1,H01S3
106,G11B20,G06F12
107,G11B20,G11B7
108,G06F12,G11B7
109,G03F7,H01L21
110,G03F7,C11D1
111,G03F7,C11D11
112,H01L21,C11D1
113,H01L21,C11D11
114,C11D1,C11D11
115,G06F17,G06F15
116,G06F17,G06F40
117,G06F15,G06F40
118,H01L27,H01L21
119,G11B20,G11B7
120,H05B37,G02F1
121,H01L23,H01L27
122,H01L23,H01L21
123,H01L27,H01L21
124,H01L33,H01L31
125,G06F12,G06F15
126,G06F12,G06F13
127,G06F15,G06F13
128,,
129,,
130,H04Q7,H04J13
131,H04Q7,H04W16
132,H04Q7,H04W24
133,H04Q7,H04W28
134,H04Q7,H04W72
135,H04Q7,H04W76
136,H04J13,H04W16
137,H04J13,H04W24
138,H04J13,H04W28
139,H04J13,H04W72
140,H04J13,H04W76
141,H04W16,H04W24
142,H04W16,H04W28
143,H04W16,H04W72
144,H04W16,H04W76
145,H04W24,H04W28
146,H04W24,H04W72
147,H04W24,H04W76
148,H04W28,H04W72
149,H04W28,H04W76
150,H04W72,H04W76
151,H04L12,G06C1
152,H04L12,H04L29
153,G06C1,H04L29
154,,
155,G09G3,H01L27
156,G11B7,G11B20
157,G11B7,G11B27
158,G11B7,G06F12
159,G11B20,G11B27
160,G11B20,G06F12
161,G11B27,G06F12
162,G02B6,H04B10
163,G06F9,G06F17
164,G06F9,B25J9
165,G06F9,G06G7
166,G06F9,G06T17
167,G06F17,B25J9
168,G06F17,G06G7
169,G06F17,G06T17
170,B25J9,G06G7
171,B25J9,G06T17
172,G06G7,G06T17
173,H01L21,H01L23
174,H01H19,G01D11
175,H01H19,H03M1
176,G01D11,H03M1
177,,
178,G06F9,G05B17
179,G06F9,G06F17
180,G06F9,G06F19
181,G06F9,G06G7
182,G05B17,G06F17
183,G05B17,G06F19
184,G05B17,G06G7
185,G06F17,G06F19
186,G06F17,G06G7
187,G06F19,G06G7
188,G06F12,G06F15
189,G06F12,G06F13
190,G06F15,G06F13
191,,
